cond_1	cond_2	time	mean_crossval_score	metric
1_item/short	1_item/long	-1.44	0.5555555555555556	roc_auc
1_item/short	1_item/long	-1.43	0.6666666666666667	roc_auc
1_item/short	1_item/long	-1.42	0.8333333333333335	roc_auc
1_item/short	1_item/long	-1.41	0.4444444444444445	roc_auc
1_item/short	1_item/long	-1.4	0.5	roc_auc
1_item/short	1_item/long	-1.39	0.6111111111111112	roc_auc
1_item/short	1_item/long	-1.38	0.4444444444444445	roc_auc
1_item/short	1_item/long	-1.37	0.3333333333333333	roc_auc
1_item/short	1_item/long	-1.36	0.4444444444444445	roc_auc
1_item/short	1_item/long	-1.35	0.7222222222222223	roc_auc
1_item/short	1_item/long	-1.34	0.2777777777777778	roc_auc
1_item/short	1_item/long	-1.33	0.33333333333333337	roc_auc
1_item/short	1_item/long	-1.32	0.5	roc_auc
1_item/short	1_item/long	-1.31	0.6111111111111112	roc_auc
1_item/short	1_item/long	-1.3	0.05555555555555556	roc_auc
1_item/short	1_item/long	-1.29	0.6111111111111112	roc_auc
1_item/short	1_item/long	-1.28	0.11111111111111112	roc_auc
1_item/short	1_item/long	-1.27	0.4444444444444444	roc_auc
1_item/short	1_item/long	-1.26	0.4444444444444444	roc_auc
1_item/short	1_item/long	-1.25	0.5	roc_auc
1_item/short	1_item/long	-1.24	0.38888888888888895	roc_auc
1_item/short	1_item/long	-1.23	0.0	roc_auc
1_item/short	1_item/long	-1.22	0.2777777777777778	roc_auc
1_item/short	1_item/long	-1.21	0.3333333333333333	roc_auc
1_item/short	1_item/long	-1.2	0.6111111111111112	roc_auc
1_item/short	1_item/long	-1.19	0.8333333333333333	roc_auc
1_item/short	1_item/long	-1.18	0.4444444444444445	roc_auc
1_item/short	1_item/long	-1.17	0.5555555555555556	roc_auc
1_item/short	1_item/long	-1.16	0.4444444444444445	roc_auc
1_item/short	1_item/long	-1.15	0.4444444444444445	roc_auc
1_item/short	1_item/long	-1.14	0.4444444444444445	roc_auc
1_item/short	1_item/long	-1.13	0.4444444444444445	roc_auc
1_item/short	1_item/long	-1.12	0.2777777777777778	roc_auc
1_item/short	1_item/long	-1.11	0.6666666666666667	roc_auc
1_item/short	1_item/long	-1.1	0.7222222222222222	roc_auc
1_item/short	1_item/long	-1.09	0.6666666666666667	roc_auc
1_item/short	1_item/long	-1.08	0.7777777777777779	roc_auc
1_item/short	1_item/long	-1.07	0.4444444444444445	roc_auc
1_item/short	1_item/long	-1.06	0.7777777777777779	roc_auc
1_item/short	1_item/long	-1.05	0.8333333333333334	roc_auc
1_item/short	1_item/long	-1.04	0.7777777777777778	roc_auc
1_item/short	1_item/long	-1.03	0.16666666666666669	roc_auc
1_item/short	1_item/long	-1.02	0.38888888888888895	roc_auc
1_item/short	1_item/long	-1.01	0.6111111111111112	roc_auc
1_item/short	1_item/long	-1.0	0.4444444444444445	roc_auc
1_item/short	1_item/long	-0.99	0.5	roc_auc
1_item/short	1_item/long	-0.98	0.2777777777777778	roc_auc
1_item/short	1_item/long	-0.97	0.33333333333333337	roc_auc
1_item/short	1_item/long	-0.96	0.5	roc_auc
1_item/short	1_item/long	-0.95	0.5555555555555556	roc_auc
1_item/short	1_item/long	-0.94	0.8333333333333334	roc_auc
1_item/short	1_item/long	-0.93	0.2777777777777778	roc_auc
1_item/short	1_item/long	-0.92	0.38888888888888884	roc_auc
1_item/short	1_item/long	-0.91	0.3333333333333333	roc_auc
1_item/short	1_item/long	-0.9	0.3888888888888889	roc_auc
1_item/short	1_item/long	-0.89	0.22222222222222224	roc_auc
1_item/short	1_item/long	-0.88	0.6111111111111112	roc_auc
1_item/short	1_item/long	-0.87	0.6666666666666667	roc_auc
1_item/short	1_item/long	-0.86	0.2777777777777778	roc_auc
1_item/short	1_item/long	-0.85	0.5	roc_auc
1_item/short	1_item/long	-0.84	0.4444444444444445	roc_auc
1_item/short	1_item/long	-0.83	0.2777777777777778	roc_auc
1_item/short	1_item/long	-0.82	0.6666666666666667	roc_auc
1_item/short	1_item/long	-0.81	0.5555555555555556	roc_auc
1_item/short	1_item/long	-0.8	0.5	roc_auc
1_item/short	1_item/long	-0.79	0.4444444444444445	roc_auc
1_item/short	1_item/long	-0.78	0.5	roc_auc
1_item/short	1_item/long	-0.77	0.6111111111111112	roc_auc
1_item/short	1_item/long	-0.76	0.6666666666666667	roc_auc
1_item/short	1_item/long	-0.75	0.6666666666666667	roc_auc
1_item/short	1_item/long	-0.74	0.7777777777777779	roc_auc
1_item/short	1_item/long	-0.73	0.4444444444444445	roc_auc
1_item/short	1_item/long	-0.72	0.3888888888888889	roc_auc
1_item/short	1_item/long	-0.71	0.22222222222222224	roc_auc
1_item/short	1_item/long	-0.7	0.7222222222222222	roc_auc
1_item/short	1_item/long	-0.69	0.6666666666666667	roc_auc
1_item/short	1_item/long	-0.68	0.8888888888888888	roc_auc
1_item/short	1_item/long	-0.67	0.4444444444444445	roc_auc
1_item/short	1_item/long	-0.66	0.8888888888888888	roc_auc
1_item/short	1_item/long	-0.65	0.6111111111111112	roc_auc
1_item/short	1_item/long	-0.64	0.38888888888888895	roc_auc
1_item/short	1_item/long	-0.63	0.5	roc_auc
1_item/short	1_item/long	-0.62	0.8333333333333334	roc_auc
1_item/short	1_item/long	-0.61	0.5555555555555556	roc_auc
1_item/short	1_item/long	-0.6	0.22222222222222224	roc_auc
1_item/short	1_item/long	-0.59	0.5555555555555556	roc_auc
1_item/short	1_item/long	-0.58	0.3888888888888889	roc_auc
1_item/short	1_item/long	-0.57	0.2777777777777778	roc_auc
1_item/short	1_item/long	-0.56	0.2777777777777778	roc_auc
1_item/short	1_item/long	-0.55	0.5	roc_auc
1_item/short	1_item/long	-0.54	0.11111111111111112	roc_auc
1_item/short	1_item/long	-0.53	0.5	roc_auc
1_item/short	1_item/long	-0.52	0.7777777777777779	roc_auc
1_item/short	1_item/long	-0.51	0.6111111111111112	roc_auc
1_item/short	1_item/long	-0.5	0.11111111111111112	roc_auc
1_item/short	1_item/long	-0.49	0.16666666666666669	roc_auc
1_item/short	1_item/long	-0.48	0.6111111111111112	roc_auc
1_item/short	1_item/long	-0.47	0.5	roc_auc
1_item/short	1_item/long	-0.46	0.7777777777777778	roc_auc
1_item/short	1_item/long	-0.45	1.0	roc_auc
1_item/short	1_item/long	-0.44	0.22222222222222224	roc_auc
1_item/short	1_item/long	-0.43	0.38888888888888895	roc_auc
1_item/short	1_item/long	-0.42	0.8333333333333334	roc_auc
1_item/short	1_item/long	-0.41	0.888888888888889	roc_auc
1_item/short	1_item/long	-0.4	0.6111111111111112	roc_auc
1_item/short	1_item/long	-0.39	0.7222222222222223	roc_auc
1_item/short	1_item/long	-0.38	0.2777777777777778	roc_auc
1_item/short	1_item/long	-0.37	0.6111111111111112	roc_auc
1_item/short	1_item/long	-0.36	0.6111111111111112	roc_auc
1_item/short	1_item/long	-0.35	0.7777777777777778	roc_auc
1_item/short	1_item/long	-0.34	0.11111111111111112	roc_auc
1_item/short	1_item/long	-0.33	0.22222222222222224	roc_auc
1_item/short	1_item/long	-0.32	0.6111111111111112	roc_auc
1_item/short	1_item/long	-0.31	0.6111111111111112	roc_auc
1_item/short	1_item/long	-0.3	0.5	roc_auc
1_item/short	1_item/long	-0.29	0.5	roc_auc
1_item/short	1_item/long	-0.28	0.38888888888888895	roc_auc
1_item/short	1_item/long	-0.27	0.5555555555555556	roc_auc
1_item/short	1_item/long	-0.26	0.3888888888888889	roc_auc
1_item/short	1_item/long	-0.25	0.22222222222222224	roc_auc
1_item/short	1_item/long	-0.24	0.5	roc_auc
1_item/short	1_item/long	-0.23	0.2777777777777778	roc_auc
1_item/short	1_item/long	-0.22	0.11111111111111112	roc_auc
1_item/short	1_item/long	-0.21	0.38888888888888895	roc_auc
1_item/short	1_item/long	-0.2	0.7777777777777779	roc_auc
1_item/short	1_item/long	-0.19	0.5555555555555556	roc_auc
1_item/short	1_item/long	-0.18	0.4444444444444445	roc_auc
1_item/short	1_item/long	-0.17	0.6111111111111112	roc_auc
1_item/short	1_item/long	-0.16	0.7222222222222223	roc_auc
1_item/short	1_item/long	-0.15	0.7222222222222222	roc_auc
1_item/short	1_item/long	-0.14	0.6666666666666667	roc_auc
1_item/short	1_item/long	-0.13	0.6111111111111112	roc_auc
1_item/short	1_item/long	-0.12	0.6111111111111112	roc_auc
1_item/short	1_item/long	-0.11	0.6111111111111112	roc_auc
1_item/short	1_item/long	-0.1	0.5555555555555556	roc_auc
1_item/short	1_item/long	-0.09	0.7222222222222223	roc_auc
1_item/short	1_item/long	-0.08	0.16666666666666669	roc_auc
1_item/short	1_item/long	-0.07	0.7222222222222223	roc_auc
1_item/short	1_item/long	-0.06	0.05555555555555556	roc_auc
1_item/short	1_item/long	-0.05	0.2777777777777778	roc_auc
1_item/short	1_item/long	-0.04	0.0	roc_auc
1_item/short	1_item/long	-0.03	0.7222222222222223	roc_auc
1_item/short	1_item/long	-0.02	0.2777777777777778	roc_auc
1_item/short	1_item/long	-0.01	1.0	roc_auc
1_item/short	1_item/long	0.0	0.888888888888889	roc_auc
1_item/short	1_item/long	0.01	0.6111111111111112	roc_auc
1_item/short	1_item/long	0.02	0.3333333333333333	roc_auc
1_item/short	1_item/long	0.03	0.6666666666666667	roc_auc
1_item/short	1_item/long	0.04	0.7777777777777779	roc_auc
1_item/short	1_item/long	0.05	0.2777777777777778	roc_auc
1_item/short	1_item/long	0.06	0.7777777777777779	roc_auc
1_item/short	1_item/long	0.07	0.8333333333333335	roc_auc
1_item/short	1_item/long	0.08	0.888888888888889	roc_auc
1_item/short	1_item/long	0.09	0.6666666666666667	roc_auc
1_item/short	1_item/long	0.1	0.5555555555555556	roc_auc
1_item/short	1_item/long	0.11	0.33333333333333337	roc_auc
1_item/short	1_item/long	0.12	0.3888888888888889	roc_auc
1_item/short	1_item/long	0.13	0.2777777777777778	roc_auc
1_item/short	1_item/long	0.14	0.6111111111111112	roc_auc
1_item/short	1_item/long	0.15	0.4444444444444445	roc_auc
1_item/short	1_item/long	0.16	0.6111111111111112	roc_auc
1_item/short	1_item/long	0.17	0.4444444444444445	roc_auc
1_item/short	1_item/long	0.18	0.6666666666666667	roc_auc
1_item/short	1_item/long	0.19	0.8333333333333334	roc_auc
1_item/short	1_item/long	0.2	0.4444444444444444	roc_auc
1_item/short	1_item/long	0.21	0.5	roc_auc
1_item/short	1_item/long	0.22	0.6666666666666667	roc_auc
1_item/short	1_item/long	0.23	0.2777777777777778	roc_auc
1_item/short	1_item/long	0.24	0.33333333333333337	roc_auc
1_item/short	1_item/long	0.25	0.6666666666666667	roc_auc
1_item/short	1_item/long	0.26	0.2777777777777778	roc_auc
1_item/short	1_item/long	0.27	0.0	roc_auc
1_item/short	1_item/long	0.28	0.6111111111111112	roc_auc
1_item/short	1_item/long	0.29	0.5	roc_auc
1_item/short	1_item/long	0.3	0.6666666666666667	roc_auc
1_item/short	1_item/long	0.31	0.5	roc_auc
1_item/short	1_item/long	0.32	0.5555555555555556	roc_auc
1_item/short	1_item/long	0.33	0.4444444444444444	roc_auc
1_item/short	1_item/long	0.34	0.6111111111111112	roc_auc
1_item/short	1_item/long	0.35	0.5555555555555556	roc_auc
1_item/short	1_item/long	0.36	0.4444444444444444	roc_auc
1_item/short	1_item/long	0.37	0.4444444444444445	roc_auc
1_item/short	1_item/long	0.38	0.2777777777777778	roc_auc
1_item/short	1_item/long	0.39	0.2777777777777778	roc_auc
1_item/short	1_item/long	0.4	0.7222222222222223	roc_auc
1_item/short	1_item/long	0.41	0.6666666666666667	roc_auc
1_item/short	1_item/long	0.42	0.2777777777777778	roc_auc
1_item/short	1_item/long	0.43	0.7222222222222223	roc_auc
1_item/short	1_item/long	0.44	0.5555555555555556	roc_auc
1_item/short	1_item/long	0.45	0.6111111111111112	roc_auc
1_item/short	1_item/long	0.46	0.6666666666666667	roc_auc
1_item/short	1_item/long	0.47	0.2777777777777778	roc_auc
1_item/short	1_item/long	0.48	0.3888888888888889	roc_auc
1_item/short	1_item/long	0.49	0.6666666666666667	roc_auc
1_item/short	1_item/long	0.5	0.22222222222222224	roc_auc
1_item/short	1_item/long	0.51	0.16666666666666669	roc_auc
1_item/short	1_item/long	0.52	0.05555555555555556	roc_auc
1_item/short	1_item/long	0.53	0.5555555555555556	roc_auc
1_item/short	1_item/long	0.54	0.5555555555555556	roc_auc
1_item/short	1_item/long	0.55	0.7777777777777778	roc_auc
1_item/short	1_item/long	0.56	0.6111111111111112	roc_auc
1_item/short	1_item/long	0.57	0.22222222222222224	roc_auc
1_item/short	1_item/long	0.58	0.0	roc_auc
1_item/short	1_item/long	0.59	0.6111111111111112	roc_auc
1_item/short	1_item/long	0.6	0.8333333333333334	roc_auc
1_item/short	1_item/long	0.61	0.9444444444444444	roc_auc
1_item/short	1_item/long	0.62	0.33333333333333337	roc_auc
1_item/short	1_item/long	0.63	0.33333333333333337	roc_auc
1_item/short	1_item/long	0.64	0.7222222222222222	roc_auc
1_item/short	1_item/long	0.65	0.2777777777777778	roc_auc
1_item/short	1_item/long	0.66	0.4444444444444445	roc_auc
1_item/short	1_item/long	0.67	0.4444444444444444	roc_auc
1_item/short	1_item/long	0.68	0.6111111111111112	roc_auc
1_item/short	1_item/long	0.69	0.38888888888888895	roc_auc
1_item/short	1_item/long	0.7	0.7222222222222222	roc_auc
1_item/short	1_item/long	0.71	0.6111111111111112	roc_auc
1_item/short	1_item/long	0.72	0.7222222222222223	roc_auc
1_item/short	1_item/long	0.73	0.5	roc_auc
1_item/short	1_item/long	0.74	0.2777777777777778	roc_auc
1_item/short	1_item/long	0.75	0.6111111111111112	roc_auc
1_item/short	1_item/long	0.76	0.11111111111111112	roc_auc
1_item/short	1_item/long	0.77	0.6111111111111112	roc_auc
1_item/short	1_item/long	0.78	0.4444444444444444	roc_auc
1_item/short	1_item/long	0.79	0.22222222222222224	roc_auc
1_item/short	1_item/long	0.8	0.22222222222222224	roc_auc
1_item/short	1_item/long	0.81	0.6111111111111112	roc_auc
1_item/short	1_item/long	0.82	0.5555555555555556	roc_auc
1_item/short	1_item/long	0.83	0.11111111111111112	roc_auc
1_item/short	1_item/long	0.84	0.4444444444444444	roc_auc
1_item/short	1_item/long	0.85	0.9444444444444444	roc_auc
1_item/short	1_item/long	0.86	0.7777777777777778	roc_auc
1_item/short	1_item/long	0.87	0.05555555555555556	roc_auc
1_item/short	1_item/long	0.88	0.5	roc_auc
1_item/short	1_item/long	0.89	0.11111111111111112	roc_auc
1_item/short	1_item/long	0.9	0.3888888888888889	roc_auc
1_item/short	1_item/long	0.91	0.11111111111111112	roc_auc
1_item/short	1_item/long	0.92	0.0	roc_auc
1_item/short	1_item/long	0.93	0.4444444444444444	roc_auc
1_item/short	1_item/long	0.94	0.5	roc_auc
1_item/short	1_item/long	0.95	0.6666666666666667	roc_auc
1_item/short	1_item/long	0.96	0.33333333333333337	roc_auc
1_item/short	1_item/long	0.97	0.5555555555555556	roc_auc
1_item/short	1_item/long	0.98	0.33333333333333337	roc_auc
1_item/short	1_item/long	0.99	0.11111111111111112	roc_auc
1_item/short	1_item/long	1.0	0.5555555555555556	roc_auc
1_item/short	1_item/long	1.01	0.05555555555555556	roc_auc
1_item/short	1_item/long	1.02	0.5	roc_auc
1_item/short	1_item/long	1.03	0.16666666666666669	roc_auc
1_item/short	1_item/long	1.04	0.11111111111111112	roc_auc
1_item/short	1_item/long	1.05	0.5555555555555556	roc_auc
1_item/short	1_item/long	1.06	0.6111111111111112	roc_auc
1_item/short	1_item/long	1.07	0.888888888888889	roc_auc
1_item/short	1_item/long	1.08	0.22222222222222224	roc_auc
1_item/short	1_item/long	1.09	0.9444444444444444	roc_auc
1_item/short	1_item/long	1.1	0.5555555555555556	roc_auc
1_item/short	1_item/long	1.11	0.4444444444444444	roc_auc
1_item/short	1_item/long	1.12	0.5	roc_auc
1_item/short	1_item/long	1.13	0.7222222222222223	roc_auc
1_item/short	1_item/long	1.14	0.3888888888888889	roc_auc
1_item/short	1_item/long	1.15	0.38888888888888884	roc_auc
1_item/short	1_item/long	1.16	0.5	roc_auc
1_item/short	1_item/long	1.17	0.16666666666666669	roc_auc
1_item/short	1_item/long	1.18	0.6666666666666666	roc_auc
1_item/short	1_item/long	1.19	0.6666666666666667	roc_auc
1_item/short	1_item/long	1.2	0.5	roc_auc
1_item/short	1_item/long	1.21	0.16666666666666669	roc_auc
1_item/short	1_item/long	1.22	0.5555555555555556	roc_auc
1_item/short	1_item/long	1.23	0.4444444444444444	roc_auc
1_item/short	1_item/long	1.24	0.8333333333333335	roc_auc
1_item/short	1_item/long	1.25	0.7222222222222223	roc_auc
1_item/short	1_item/long	1.26	0.4444444444444445	roc_auc
1_item/short	1_item/long	1.27	0.4444444444444444	roc_auc
1_item/short	1_item/long	1.28	0.16666666666666669	roc_auc
1_item/short	1_item/long	1.29	0.5	roc_auc
1_item/short	1_item/long	1.3	0.888888888888889	roc_auc
1_item/short	1_item/long	1.31	0.6111111111111112	roc_auc
1_item/short	1_item/long	1.32	0.3888888888888889	roc_auc
1_item/short	1_item/long	1.33	0.4444444444444444	roc_auc
1_item/short	1_item/long	1.34	0.05555555555555556	roc_auc
1_item/short	1_item/long	1.35	0.2222222222222222	roc_auc
1_item/short	1_item/long	1.36	0.11111111111111112	roc_auc
1_item/short	1_item/long	1.37	0.4444444444444445	roc_auc
1_item/short	1_item/long	1.38	0.6111111111111112	roc_auc
1_item/short	1_item/long	1.39	0.6666666666666667	roc_auc
1_item/short	1_item/long	1.4	0.4444444444444445	roc_auc
1_item/short	1_item/long	1.41	0.5555555555555556	roc_auc
1_item/short	1_item/long	1.42	0.33333333333333337	roc_auc
1_item/short	1_item/long	1.43	0.33333333333333337	roc_auc
1_item/short	1_item/long	1.44	0.8333333333333333	roc_auc
1_item/short	1_item/long	1.45	0.38888888888888895	roc_auc
1_item/short	1_item/long	1.46	0.33333333333333337	roc_auc
1_item/short	1_item/long	1.47	0.4444444444444444	roc_auc
1_item/short	1_item/long	1.48	0.4444444444444444	roc_auc
1_item/short	1_item/long	1.49	0.7222222222222223	roc_auc
1_item/short	1_item/long	1.5	0.16666666666666669	roc_auc
1_item/short	1_item/long	1.51	0.33333333333333337	roc_auc
1_item/short	1_item/long	1.52	0.6111111111111112	roc_auc
1_item/short	1_item/long	1.53	0.8333333333333334	roc_auc
1_item/short	1_item/long	1.54	0.5555555555555556	roc_auc
1_item/short	1_item/long	1.55	0.16666666666666666	roc_auc
1_item/short	1_item/long	1.56	0.4444444444444445	roc_auc
1_item/short	1_item/long	1.57	0.2777777777777778	roc_auc
1_item/short	1_item/long	1.58	0.05555555555555556	roc_auc
1_item/short	1_item/long	1.59	1.0	roc_auc
1_item/short	1_item/long	1.6	0.6666666666666667	roc_auc
1_item/short	1_item/long	1.61	0.6111111111111112	roc_auc
1_item/short	1_item/long	1.62	0.7222222222222222	roc_auc
1_item/short	1_item/long	1.63	0.4444444444444444	roc_auc
1_item/short	1_item/long	1.64	0.11111111111111112	roc_auc
1_item/short	1_item/long	1.65	0.16666666666666669	roc_auc
1_item/short	1_item/long	1.66	0.6666666666666667	roc_auc
1_item/short	1_item/long	1.67	0.6666666666666667	roc_auc
1_item/short	1_item/long	1.68	0.5	roc_auc
1_item/short	1_item/long	1.69	0.22222222222222224	roc_auc
1_item/short	1_item/long	1.7	0.888888888888889	roc_auc
1_item/short	1_item/long	1.71	0.6111111111111112	roc_auc
1_item/short	1_item/long	1.72	0.6111111111111112	roc_auc
1_item/short	1_item/long	1.73	0.5555555555555556	roc_auc
1_item/short	1_item/long	1.74	0.22222222222222224	roc_auc
1_item/short	1_item/long	1.75	0.5555555555555556	roc_auc
